true_code,pred_code
10410010,10410010
10200030,10200030
10310010,10310010
31050010,31050010
10330010,10330010
30910020,30910020
20620020,20620020
10360010,10310010
10200030,10200030
31020010,10140010
10240010,10250010
10160020,10160020
30910060,30910060
10230010,10230010
10130010,10130010
10130020,30910050
10330010,10330010
31030010,31030010
20525040,20525040
31110010,31110010
10130010,10130010
10150030,10150030
31070020,31070020
30810010,30810010
10140020,10140020
20720020,30920010
10150030,10150030
10110010,10110010
10410020,31080010
10330020,10330020
31080020,31080020
20620020,31020020
10340010,10340060
20720030,20720030
10270010,10270010
10290020,10250010
31120060,31110020
30830010,30820040
31070060,20720020
30810010,31120010
20550020,20550020
31120060,31010010
31020040,31020040
10250010,10250010
30820030,30820030
10410020,10410010
10280060,31120050
10240010,10240010
10410010,10410020
31080020,31080020
20620020,20620020
10130010,10130010
30910050,30910050
31040010,31040010
20525030,20525030
10160020,10160020
10340050,10340050
31130020,31130020
20550030,20525040
20525030,10280050
31040010,31040010
31090010,31090010
31030010,31030010
20540010,20540010
10310010,10310010
10200010,10200010
31120040,31120040
20620020,20620020
10130010,31120050
31120040,31070060
20525040,20525040
31030010,31110020
10360010,10360010
20650020,20650020
20525030,20525030
10250010,10250010
10360010,10360010
10410010,10410030
20610010,20610010
10360010,10360010
31070020,31070050
20650010,20650010
20525030,20525030
10290010,10290010
10310010,10310010
20620020,20620020
10200010,10200010
31040010,10230010
31070020,31070020
20510020,20510020
10360010,10360010
31070060,31070060
10320020,10320010
20645030,20645030
10330020,10330020
10330020,10330010
10150030,10150030
31080040,31080040
20710020,20710020
10310010,10310010
31120030,31120030
30820040,30820040
10240020,10240020
20720010,20720010
31030010,31070040
20645010,20645010
10420060,10420060
10420050,10420050
31040010,31040010
10240010,10200030
10220010,10220010
10270010,10270010
10130020,10130020
20540010,20540010
31070020,31070020
20560010,20560010
10320020,10320020
10150030,10150030
10200020,31050010
10310010,10310010
31110020,31110020
10410020,10410020
10220010,10220010
10160020,10160020
10270010,10270010
31040010,31040010
31130020,31120010
30820010,30820010
10360010,10360010
10320030,10420070
10280020,10280020
20650010,20650010
31030010,30820040
31110020,31110010
20525040,20525040
31080060,31080060
31030010,10130020
31050010,20525020
10200030,10200030
20525040,20525040
10330010,10330010
10130020,10130010
10150060,10150050
31110010,31110010
20645010,20645010
10320020,10320010
10250010,10250010
20720030,20720030
20660010,20660010
31050010,31050010
30910020,30910030
10270010,10270010
31030010,10280060
20710020,20710010
10310010,10310010
10150030,10150030
10150060,10150030
10410020,10410020
30820020,30820020
10140020,10140020
10320030,10320030
30830020,30830020
10320020,10320020
10340060,10340060
10200030,10200030
10340010,20630010
31110020,31110020
10200030,10200030
31030010,10280020
10310010,10310010
31020010,31040010
31110020,31110020
10310010,10310010
20650020,20650020
31080020,31080020
10130020,10130020
20525040,20525040
10220010,20550020
10200030,10200030
10410020,10410020
20710020,31090010
30910020,30910020
10320020,10320020
31110030,31110030
20610010,20610010
31040010,31040010
10280010,10280010
31110020,31110020
10200010,10200010
31070020,31070020
31120040,31120040
31030010,10280050
31080020,31080020
10280060,31080060
10330010,10330010
10290040,10290030
10360010,10310010
10340040,10340040
30810010,30810010
10130020,10130020
31120010,31120010
10410020,10410030
10340040,10340020
10340060,10340060
20610010,20610010
30910060,30910060
20710020,31130030
20510020,20510020
31110020,10280050
31030010,31060010
31020010,31080060
10320020,10320020
10310010,10310010
10200020,10200020
10150050,10150060
20525020,20525020
31110020,31110020
31070060,10200030
10420060,10420060
31040010,31040010
20645030,20645030
20660010,20660010
20525010,20525010
10200030,10200030
31020030,31110020
10320020,10350020
10310010,10310010
10360010,31020010
10290020,31080040
10290030,10290030
10420060,10420060
20525010,20525010
20720020,31130030
10420010,10420010
10150030,10150030
10280010,10280010
10340010,10340010
10240010,10120010
20610010,20610010
31080010,31080010
31060010,31060010
10410020,10420060
30810010,30810010
31070030,31070030
10320030,10320030
31080040,10160020
10200020,10200020
31040010,20720030
31080040,31080040
10150040,10150040
20620020,20620020
31030010,31030010
31110020,31110020
31080040,31080040
31130030,20710020
31110010,31110010
31080040,31080050
10280010,10280010
10320020,10320020
20510010,20520010
31120040,31070030
30920010,30920010
10150030,10150030
10150030,10150030
10150030,10150030
31010010,31010010
31070060,31070060
30910040,30910040
20660010,20660010
31120050,31120050
20525040,20525040
10130010,10130010
31130020,31130020
30830010,30830010
31020010,10280050
31110010,31110010
31030010,31070020
31070020,31070060
10410020,10410020
10130010,31070020
31020010,31020010
30820020,30820020
10310010,10310010
10410010,10420090
10310010,10340010
31040010,31070060
10150030,10150030
31120050,31120050
10200030,10200030
10250010,10250010
31020010,10290020
20650020,20650020
10200030,31070030
30910020,30910020
31030010,31030010
10320010,10320010
31110020,31110020
10420040,10420040
31120040,31120040
10410020,10410030
31080060,31020030
31080060,31080060
10220010,10220010
10290030,10410020
10310010,31070030
31120010,31120010
10320020,10360010
31020050,31020050
20525040,20525040
31030010,30820040
31070020,31070020
20620020,20620020
10410020,10410020
10150040,10150040
10410010,10230010
10310010,10310010
10320030,10320030
31070060,31070060
31110020,31110030
20525040,20525040
31120010,31120010
31070060,10130020
31110030,31110030
30830020,30830020
10290010,10290010
31070020,31070020
31080040,31080040
30910050,30910020
20620020,20660010
31110020,31110020
31070020,31070020
10320020,10320030
30830010,30830010
31020030,31020010
10160020,10160020
10230010,10230010
31030010,31040010
10130020,20525040
31010010,31010010
10420060,10410030
20525040,20520010
10320020,10320020
10320020,10320020
10240010,10240010
31110010,31110010
10270010,10270010
31080040,31080040
20650010,20650010
20650020,20650010
31120030,31120020
31030010,31030010
31030010,10410010
31070020,31070020
31040010,31040010
31040020,31040020
10410020,10410020
31050010,10200020
10320030,10360010
10200030,10200030
30810010,30810010
20525040,20525040
30830020,30830020
31030010,30910050
20550020,20550020
10140010,31040030
20710020,31130030
10290030,10290030
31070020,31070020
20650010,20650020
31110020,31110020
10140020,10140020
10290040,10200040
31030010,10280040
31030010,31030010
20610010,20610010
10280060,10280060
10340020,31020010
10130020,10130020
10290020,10290030
31020020,31020020
30820040,30820040
31040030,20710010
20525010,20525010
31030010,31080040
31020010,31020020
10410020,10410020
20670010,20610010
31030010,31060010
31040030,31120060
10340010,10340010
20710020,20710020
10130020,20525040
31070020,31070040
20620020,20620020
10360010,10360010
31030010,31030010
20645030,20645030
10410030,10260010
10320020,10320010
10320020,10320020
30910020,30910020
20525040,20525040
10320020,10320020
10420020,10420020
20650010,20650010
10410020,10410010
20710010,20710020
10140020,10140020
31030010,10160020
20525040,20525040
10130010,10150030
31040010,31040010
10320010,10320010
10130020,10130020
31030010,10130010
30830010,30820020
31120010,31120010
31120040,31120040
31120030,10410020
10290020,10290020
10330010,10330010
10320020,10320020
31120060,31120060
10320020,10320020
10310010,20540010
31060010,31060010
31030010,31030010
31130030,31130030
10310010,10420090
10320020,10360010
10280050,31110010
20720040,20720040
31130010,31130010
10340020,10340020
31070020,31070020
10200020,10200020
10410020,10410020
10410020,10410020
20610010,20610010
10280010,10280010
31080020,31080020
31090010,31090010
31120010,31120010
31020010,10410020
20610010,20610010
10420020,10420020
31040020,31040020
31070060,31040030
10120010,10120010
10240010,10240010
31120040,31120040
20620020,20620020
20610010,20610010
31040020,31040020
20525020,20525020
10420080,10420080
10420060,10420060
20710010,20720040
31120030,31120030
20660010,20660010
31070020,31070020
30830010,30830010
10410020,10410020
10260010,10260010
31070020,31070020
31060010,31060010
10150020,10150020
20620020,20620020
10310010,10310010
31110010,31110010
31110020,31110030
10150030,10150030
20525030,20525030
31030010,31030010
10340040,10340030
10150040,10150040
10360010,10200020
30830010,30830010
10420030,10420030
31040010,31040010
10330010,10330010
20540010,20540010
10290050,10290050
10320020,10320020
10420040,10420070
31070020,31070020
10360010,10360010
30830010,30830010
31110020,31110020
31130010,31130010
10320020,10320020
10410010,10410010
20520010,20520010
31030010,31130010
30820040,30820040
10410010,10410010
10280040,10280010
31120060,31120060
10150040,10150040
31070050,31070050
10290010,10290010
10240010,10240010
31110010,31110030
31060010,31070060
31110030,31110030
31130020,31130020
10320020,10320020
10120010,10120010
10420060,10420060
31020010,10330020
20610010,20610010
10160020,10160020
31110030,31110030
31120040,31120040
30910060,30910060
20540010,20540010
31070060,31090010
10340010,10340010
10150020,10150020
10150030,10150030
20720030,20720030
10310010,10310010
10340050,10340050
20650010,20650010
10130020,10130020
20645030,20645030
10320020,10320020
31030010,31030010
31030010,10200030
31130030,31130030
10310010,10310010
10320020,10350020
10340020,10340020
31110010,31120020
10330010,10330010
10420040,10420060
20710020,20710020
31030010,31030010
20525040,20525040
10320020,10320020
31070020,31070020
10270010,10270010
30910050,30910050
10310010,31110010
10130020,10130010
31110010,31110010
10320030,10320030
10220010,10220010
10420060,10420060
31010010,31010010
31030010,31030010
31040010,31040030
30910020,30910020
10130020,31010010
20720020,20710010
20620020,20560010
10140010,10140010
10330010,10330010
10410010,10410010
10200030,10200030
20525030,20525030
31030010,10130020
10320020,10320020
31110030,31110030
30820040,10290020
10410010,31040010
10420060,10420060
10340020,10340040
20620020,20620020
10150040,10150050
31110020,31110020
10320020,10320020
20610010,20610010
30820010,31110010
20525040,20525040
20525020,20525040
30820010,30830010
31120030,31120030
10410020,10410030
20525040,20525040
31080050,31080050
10410010,10410020
20650010,20650010
10130010,10130020
20560010,20560010
31130020,31130020
10410020,10410030
20650020,20650010
10310010,10310010
31020010,10340020
31020050,31110020
10270010,10270010
10200010,10200010
10320020,10320020
31110020,31110020
10120010,10120010
31010010,31010010
10360010,10360010
10130020,10130020
31030010,10290040
20525040,20525040
10110010,10110010
10120010,10120010
10120010,10120010
30830010,30830010
31120050,31120050
10310010,10310010
20720040,20720040
31130030,20710020
10290040,10290040
31020050,31020050
10280020,10280020
20525020,20525020
10410030,10410030
30820010,30820010
10410010,10410010
20650020,20650010
10310010,10310010
31130020,31130020
10350020,10320020
10150020,31070060
10160020,10160020
10200010,10200010
20720020,20710010
20525030,10280040
10320020,10320020
10420080,10140010
10310010,10330010
31020050,31020050
10320020,10320020
31070060,31070020
30820010,30820020
10410020,10410020
20720020,20720020
31110010,31110020
10310010,10310010
10120010,10130020
10290030,10420020
10310010,10310010
10130010,10130010
20620020,20620020
10320020,10320010
30820040,30820040
20610010,20610010
31040010,10120010
10130010,10130010
10240010,10240010
20670010,20620020
10420080,10420080
31030010,10260010
10360010,10360010
31120060,31120060
10310010,10310010
20525020,20525020
10310010,10350020
10200030,10200010
10320010,10320020
31040010,31040010
10130020,10130010
10350020,10350020
31040030,10140010
31010010,31010010
31040030,10160020
10110010,10110010
30910020,30910030
10320020,10320010
31070030,31070030
10310010,10410010
31040030,31040030
31120020,31120020
31050010,10200020
31030010,31030010
31110010,31110020
10110010,10110010
10280060,20525030
10130020,10130020
30820040,30820040
20525040,20525040
31040010,31030010
31020030,31020030
10320030,10320030
31070030,31070030
30910060,30910060
31080040,31080040
20610010,20610010
20620020,20620020
10230010,31040010
20525040,20525040
31010010,31010010
10340060,10340060
20620020,20620020
31130010,31130010
10350020,10320010
10130010,10130020
20525020,20525020
10320020,10360010
10130020,10130020
10150030,10150030
10280060,10280060
10410020,10410020
10310010,10310010
31110030,31110030
10310010,10320010
31070020,31070020
31130030,31040010
31070060,31070060
31110020,31110020
31130020,31130020
20610010,20610010
10410020,10410020
10310010,10350020
31070030,10150010
10330010,10330010
20650020,20650020
20650010,20620020
10150050,10150040
31070030,10160020
31040010,31120030
10150010,10150030
10260010,10260010
10410010,10410010
10280010,10280010
31070020,10200020
31110010,31110010
20650010,20650010
10420080,10420080
10420040,10420040
20720010,20720010
31030010,31020010
10320020,10320020
10120010,10120010
31070050,31070050
30910040,30910040
31110030,31110020
31070020,31080030
20620020,20620020
31050010,31050010
10310010,10310010
20645030,20645030
30820040,30830010
20525040,20525040
31040010,31040010
10290020,10290020
10420080,10420040
31030010,20540010
10360010,10360010
10410020,10420090
10330010,10330010
10110010,10110010
31110010,31020020
31020020,30820010
31110020,31110020
10280020,10280020
10320020,10320020
30820010,30820010
10220010,10220010
10290020,10290020
31030010,30810010
10310010,10310010
10310010,10310010
20660010,20660010
20610010,20610010
31020010,31040010
10420090,10420040
10320020,10360010
20550020,20550020
31030010,20720040
10290020,10200040
20650010,20650010
10410020,10410020
10360010,10360010
30910020,30910020
31070030,31070030
10350020,10350020
20720020,20720020
30820040,30820040
10310010,10310010
30910020,30910020
31020020,31110010
31120040,31120040
31080040,31080040
30820010,30830020
10160020,10160020
31050010,31050010
10130020,10130010
31070020,31070020
30820020,30820020
31070020,31070050
10240010,10240010
31110020,31110020
10150040,10150040
10310010,20525040
10320020,10360010
10310010,10310010
10200030,10200030
31020010,31070010
20650020,20620020
10290050,10290050
20525030,20525030
30810010,30810010
31040030,10200030
30920010,31080040
10120010,10120010
31120060,31070060
10130010,10130010
20525040,20525040
31070020,10200030
10320020,10360010
20645030,20620020
20650010,20650020
20550030,20550030
10290010,10290010
10310010,10310010
10120010,10120010
20710020,20710020
31110010,31110020
30910040,30910040
20620020,20620020
31030010,31030010
20720040,20720030
31120040,31110010
10130020,10130010
31110020,31110020
10290020,31020020
20650010,20650010
10310010,10310010
20525040,20525040
20525020,20525020
10310010,10410020
20610010,20610010
31080030,31080030
20710020,20710020
10360010,10360010
31120060,31120060
20525040,20550020
10410020,10410020
10410020,31020020
20660010,20650010
31110030,31110020
10310010,10310010
10160020,10160020
10160020,10160020
10150040,10150040
10410020,10410030
31030010,20540010
10130020,10130020
10340020,10340020
20525040,20525040
20720030,20720030
31010010,31010010
31110010,31110020
10410010,10410010
31070050,31070030
10200030,10200020
30810010,30810010
31120040,31120040
10330010,10320010
20720010,20720010
10120010,10120010
31020010,10270010
20720010,20720010
31110030,31110030
31040010,31040010
20650010,20650010
10310010,10310010
10150060,10150020
10320020,10420090
31120040,31120040
30830010,30830010
31130020,31120040
10320020,10320020
10200010,10200010
31110020,31110020
10420050,10420050
10410020,10420090
20710020,20720040
10110010,30920010
31110010,10360010
31010010,31040030
10320010,10320010
10410030,10420050
20650010,20650010
20645010,20645010
20645030,20645030
20720020,20720020
31110010,31110010
10200010,10200010
10410020,10410020
10330010,10330010
10410020,10410010
30810010,30810010
31010010,31010010
10310010,10310010
10410010,10410010
20525040,20525040
20525040,20550020
31130030,31130030
30910050,30910050
10330020,10330020
10250010,10250010
31120040,31120060
31030010,31070020
20720010,20720010
31080010,31080010
31030010,31020010
10150020,10150020
10340010,10340010
30910060,30910060
31120040,31120040
10320020,10320020
20610010,20610010
30820040,30820030
10350010,10350010
31120060,31120060
31130020,31130020
10410020,10420080
20510020,20510020
30820010,30820010
31080010,31080010
31010010,31010010
10320020,10320020
31060010,31060010
10310010,10310010
10310010,10310010
10150030,10150030
10360010,10360010
20610010,20610010
31120040,31120040
20525040,20525040
10120010,10240010
20710020,20710020
10280060,10280060
31110010,31110010
10290030,10290030
20645020,20645020
10310010,10310010
20610010,20610010
31040010,31040010
31040010,10410030
10220010,10220010
31120020,31120050
10410020,10420080
10410030,31030010
20650010,20650010
10260010,31020010
31030010,31070060
10290040,10290040
20610010,20610010
10340050,10350010
31030010,31030010
31090010,31090010
10280050,10280050
10420090,10420040
10310010,10310010
10130010,10130010
10320020,10320010
20720010,20720010
10420070,10420070
10410020,10410020
31120030,31120020
10310010,31020010
20660010,20660010
31120020,20540010
10420080,10420080
20540010,20540010
31010010,31080040
31080060,31080060
20525040,20525040
10320020,10320020
10290020,10290020
31080040,31080040
31130030,31130030
10410020,10410020
31020010,31020010
10240020,10240020
31030010,10420080
20650010,20650010
10150010,10150010
31110030,31110030
31080040,31080040
31040020,31040020
10160020,10160020
31110010,31020020
10310010,10330010
31120040,31070020
31120040,31130020
10320020,10320020
20645010,20645010
20660010,20660010
30810010,30810010
31120010,31120010
10310010,10310010
10290010,10290010
10130020,20550020
31110030,31110030
31040010,31040010
30830010,31020050
10150010,10200030
10320030,10320030
10240020,10240020
31110010,31110010
10360010,10410030
30820010,30820010
31110030,31110020
30830020,30830020
20550030,10280020
31060010,10280060
31070020,31070020
31040010,31040010
31120040,31120030
10200030,10200030
30920010,30920010
10280060,10280060
10150030,10160020
31110020,31110020
20620020,20620020
31030010,10160020
31030010,10410030
31110010,31110010
10410020,31110020
10320020,10320020
31040010,31040010
31050010,31070020
10200030,10200020
31120040,31120040
10150030,10150030
10410030,10410020
31010010,31010010
10150040,10150040
31110030,31120020
10360010,10320010
30820040,30820040
10410020,10420040
20550020,20550020
31020020,31020020
30910050,30910050
10220010,10220010
31120040,31120040
10340020,10340040
31030010,31060010
31120020,31120020
10200030,10200030
20650010,20650010
20620020,20620020
30830020,30830020
31020040,31020040
31120060,31070020
20520010,20520010
31080040,31080040
31030010,31030010
31020050,31020050
10320020,10320020
30910020,30910020
10240030,10240030
10150030,10150030
31020010,10290020
10160020,10160020
10200010,10200010
10310010,10310010
10200030,10200030
20645010,20645010
10150010,10150010
30810010,30810010
30910010,30910060
30820040,30820040
20525020,20525020
10360010,10360010
20710020,20710010
10310010,10310010
10420050,10420050
20670010,20645020
10310010,10310010
31110010,31110010
20710020,31130030
10310010,10310010
31120060,31120060
31110030,31120020
31120060,31130010
10110010,10110010
10310010,10350020
10140020,10140020
20650010,20650010
20525020,20525040
10420090,10420040
10250010,10250010
31020010,31070010
10250010,20520010
30910060,30910060
10330010,10330010
20720030,20720030
20550020,20550020
30910030,30910050
10350020,10350020
10310010,10310010
10240010,10240010
20650010,20650010
31010010,31010010
10150040,10150040
10410030,10410010
30810010,30810010
20650010,20650010
20525020,20525020
20650020,20660010
10420030,10420030
31080030,31080030
10200030,31070060
20620020,20620020
10120010,10120010
10220010,10220010
10200030,10200030
20610010,20610010
31110020,31110020
31110010,31110010
20610010,20610010
30830010,30830010
20510020,20510020
10290050,10290050
30910020,30910020
31110020,31080030
31130020,31130020
10410010,10410010
20650020,20650010
30820010,30820010
20645030,20645030
10240010,10240010
10160020,10160010
10410030,10410030
31120060,31120060
31030010,31030010
30820010,10270010
10310010,10310010
10120010,10220010
20620020,20620020
10140020,10140020
30910020,30910020
10320020,10320020
20510010,20510010
10130020,10130020
31120040,31120030
20620020,20645010
10250010,10110010
10320020,31110020
30830020,30830020
30810010,30810010
10330010,10330010
31110010,31110010
20525040,20525010
10410020,10410030
20610010,20620020
10200030,10200030
20525030,10250010
30910020,30910020
20540010,31110020
20525040,20525040
10150030,10150020
31080020,31080020
10410010,10410010
10410020,10410030
31120040,31110010
31020020,31020010
20525040,20525040
31040010,10150030
31020010,31020020
20540010,20540010
31070030,31040010
10410020,10410020
30910060,30910060
10240020,10240020
31030010,31030010
31110030,31110030
20620020,20620020
31070020,31070020
20525040,20525040
31030010,20650020
10410020,10410020
10250010,10130020
10310010,20645030
10130020,10150030
31040030,31040030
30820040,30820040
31020010,10330010
31030010,31030010
20620020,20620020
20525020,20525040
10320020,10320030
10150030,10150030
31120040,31120010
31110030,31110030
20670010,20670010
10330010,10330010
10310010,10310010
20550020,20550020
31110010,31110010
20610010,20620020
31030010,20525020
20650010,20660010
10280040,10280040
10160020,31080060
31080060,31080040
10120010,10120010
30830020,30830020
10410030,10410020
30830010,30830010
31120040,31070060
31050010,20525020
31080060,31080030
10410020,10410010
20650020,20650020
31020020,31020020
10150040,10150040
31080040,31080040
10150060,10150060
31030010,31090010
10240010,10240010
20525030,10220010
20710020,31130030
31040010,31040010
10420060,10420060
10280040,10240010
10320020,10320020
20645010,20645010
31120030,31120030
10420060,10280020
10410020,10420040
10330010,10330010
10330010,10330010
20525040,20525040
10320020,10320020
10220010,10220010
20720020,20710020
20550020,20550030
20650010,20670010
30820030,30820030
10310010,10310010
31020010,31080040
10280010,10280010
10160020,10160020
30820040,30820040
31130030,31130030
20525030,20525030
20525020,20525020
20510020,20510020
31020040,31020040
10320020,10320020
31120050,31130010
31110010,31110010
10130020,10130010
31070060,31070060
31040010,10280060
31020050,20670010
10340020,10340020
20550020,20550030
30820010,30820010
20525040,20525040
20610010,20650010
31120050,31120050
30910050,30910050
10130010,10130010
10220010,10220010
20525040,20550020
31030010,10410030
10120010,31040030
10410020,10410020
10130020,10130010
10350020,31030010
20645010,20645010
20610010,20610010
20645020,20670010
31070060,31070060
20710020,20710020
20560010,20560010
10290020,10290020
10320020,10350020
20620020,20620020
10410010,10410010
10150030,10150030
10130020,10130020
31010010,31010010
31110030,31110010
10420050,10420090
30910020,30910030
31020010,31130020
20525020,20525020
30910020,30910020
10320020,10320020
20720010,20720010
31120040,31070050
20650010,20650010
20645030,20645030
10200030,10200020
10410020,10410010
31120010,31110010
31070040,31070020
31030010,10280020
31070020,31070060
10320020,10320020
10330020,10330010
10320020,10320020
20550030,20550030
31110030,31110030
20710020,20710020
10270010,10270010
31070060,31070060
20610010,20610010
10200030,31070060
10310010,10310010
10220010,10220010
31070060,31070060
10320020,10320020
31040010,31040010
10410010,10410010
31040010,31010010
20620020,20620020
10270010,10270010
31120060,20650010
31040010,31040010
31110010,31020050
31120040,31120040
10280010,10280020
30910020,30910020
31030010,31070060
31020050,30820010
10410010,10230010
10240030,10240030
31110020,20540010
31110030,31110030
10280030,10280030
30810010,31110010
10140020,31090010
10290030,10290030
31020040,31040030
31070060,31070060
20550020,20550020
20610010,20610010
31070020,31070020
10130020,10130010
10410030,10420090
31080060,31080060
31020010,31110020
10410020,20550030
30830020,10290010
10240030,10240030
20645010,20645010
10320020,10320020
31120010,31120010
10290010,10160020
10320020,10320010
30830020,10290020
10320020,10320020
10410020,10410020
10360010,20540010
30830020,30820040
20620020,20620020
31040010,20710020
10310010,10310010
20650010,20660010
31110020,31110020
30920010,30920010
31020010,31020010
20720040,20720040
31070060,20720020
20525030,20525030
31130030,31130030
31110030,31110020
10200030,10200020
10130020,10130010
20645010,20645010
30820030,30820030
20610010,10130010
10310010,10310010
31020010,31040010
10130010,10130010
31110010,31120050
10410020,10410020
30910060,30910060
31110030,31110030
10320020,10320020
20550010,20550010
20525040,20525010
31030010,31020020
20520010,20520010
10410010,10410010
10290020,10290020
10410020,10410020
31110010,10320010
10290020,30820040
31020010,20630010
10200030,10200030
20710020,20710020
10130020,10130010
30820030,30820040
31030010,20720040
20710020,31030010
10330020,10330020
10410020,10420040
20630010,20645010
20525040,20525040
10330010,10330010
10360010,10330010
10420070,10420070
31070020,31040030
10290020,10290020
30820010,30830010
10110010,10110010
31020010,31020010
31040030,31040030
10150040,10150040
10150020,10150030
20645030,20645030
20525020,20525020
10360010,10360010
10340010,10340010
10290020,10290020
31110030,31110030
10310010,10350020
31030010,31010010
31030010,31040010
31110010,31110030
30820040,30820030
31010010,31080010
30820040,30820040
10320020,10320020
10320020,10360010
30820030,30820030
10250010,10130020
30910020,30910020
31130020,31130020
20710020,20710020
31080040,31080040
31070030,10150030
20720020,20710010
10410020,10230010
10410020,10410020
10160020,10160020
20645010,20645010
10290030,10290030
20525040,20525010
10420040,10420040
10410010,10410010
20550010,20550030
20520010,20525040
30910050,30910050
30820040,30820030
31070020,31080060
10290030,10420020
31110020,31110030
10150030,10150030
10330010,10330010
10310010,10310010
10330020,10330010
31040010,31040010
30820020,30820020
10420080,31040020
10360010,20645010
31070020,31070020
10240010,10240010
31070020,31080030
10320020,10320020
10130010,10130020
10330010,31110010
20525010,20525010
31070030,10200030
10320020,10320010
31040030,10120010
31010010,31010010
30820040,30820030
10320020,10320010
10320030,10320030
10150030,10150030
31080040,31080040
31110030,31110030
31030010,20540010
10310010,10350020
31030010,31020020
31070020,31070020
31040030,31070060
30810010,30820030
10280060,10280040
10130020,20525030
10410020,10410030
20525030,20525030
10310010,10420090
31070020,31070020
31030010,10350020
31020030,30910040
10140010,31030010
31110020,31110020
10140020,10140020
10420090,10420090
31130010,31130010
10310010,10330010
20620020,20650020
30820020,30820020
30820010,30820010
10320020,10360010
10130010,10130010
10290010,30830010
10420030,10420030
20720020,20720020
30910020,30910050
10140020,10140020
31110010,31110030
10240010,10240020
10340010,10340010
20645020,20645020
10130010,10120010
10310010,10310010
30820020,30820020
20525040,20525040
10360010,10360010
10290050,10290050
20650020,20650020
20660010,20660010
30910040,20720040
20525040,20525040
10280060,10280050
31010010,31070020
31070020,31070020
31070020,31070020
10410020,10410010
30910050,30910050
20560010,20560010
10360010,10360010
31080060,31080060
31030010,31040010
31030010,31070020
10320020,10320020
20720010,20720010
10290020,30820040
30910050,30910040
31060010,31120050
31120050,31120050
20660010,20660010
31030010,20560010
10280020,20550030
20620020,20620020
31030010,31010010
20620020,20620020
31030010,20510020
10410020,10410010
10320020,10320020
31110010,31110010
31060010,31070030
31110030,31120060
20525010,20525010
10130020,10130020
20650010,20650010
31030010,31030010
20710020,20710020
10330020,10330010
10150040,10150040
31070060,31120040
20525020,20525040
20710020,20710020
20510020,20510020
10330010,10320010
10330010,10330010
20540010,20540010
30910040,30910040
10130010,10130020
10290040,10290040
31130010,31130010
31040010,31120010
31040030,10220010
10130010,10130010
31120030,31120030
10410010,10410030
10320020,10320020
31030010,10410030
20660010,20660010
10340010,10340010
20540010,20540010
31030010,31030010
10320020,10320010
10310010,10310010
20720040,20720040
31120040,31070060
20620020,31070040
10360010,10330010
10340010,10340010
10340050,10340050
20525040,20520010
31080050,31110020
10330010,10340050
10290040,10290040
10150040,10150040
20720040,20720040
31070020,31070020
10310010,10330010
30820040,30820040
31010010,31010010
10240020,10240020
31030010,31070030
10310010,10310010
31070020,31070010
10240010,10240010
10360010,10360010
10420010,10420010
10290030,10290030
31130020,31120040
20550010,20550010
30910020,30910020
31110020,31110030
31020010,31110010
31030010,31030010
30910050,10200030
31120020,31120020
31040020,31040020
31110020,31110020
10420050,10420090
10290030,10290030
31110020,31110020
31020020,31020020
31030010,10130010
10240010,10240010
31120040,31120040
31030010,20525010
31010010,31010010
31070060,31070060
20610010,20610010
31040030,31040030
10130010,10130020
10280010,10280010
10310010,10310010
31040010,30910060
10310010,10310010
31110010,10310010
20550030,10280020
31010010,31010010
31120050,31120050
31130010,31130010
20620020,20620020
30820040,30820010
10310010,10310010
31070020,31070020
10230010,10230010
10320020,10320020
31070020,31070040
20620020,20620020
10310010,10310010
10320020,10320020
31060010,31060010
20720030,10280060
31070020,31040010
10110010,10130010
10160020,10160020
20620020,20620020
31110020,20540010
20710020,20710020
20645020,20645020
10120010,10120010
31030010,10310010
20525020,20525020
10320020,10320020
10320020,10320020
30810010,30810010
31130020,31130020
10150030,10150020
20525020,20525020
31070020,31070020
20610010,20620020
10410030,10230010
20645020,20645020
31130010,31130010
10200030,10200020
31040010,31080030
10360010,10360010
31110030,31030010
20720020,20720020
10160020,10160020
31120050,31120050
31130010,31130020
31070060,10150020
10310010,10310010
31030010,10350020
31110030,31110020
20525040,20525020
31120060,31120040
20620020,20620020
10310010,10310010
20720020,20720020
10320020,10320020
31080060,31080060
10360010,10320030
20550030,20550030
10420040,10420040
10310010,10310010
30910010,30910010
20520010,20520010
20525030,10280060
10320020,10320020
31120010,31120040
20610010,20610010
10420050,10420050
20645030,20645030
10410020,10410020
10200010,10200010
10410020,10410020
20525030,20525030
20525020,20525020
20720010,20720010
31040010,31040010
31020030,31020030
10120010,10120010
10130020,10120010
30910020,30910020
20720020,20720020
31030010,31030010
20650010,20650020
31120060,31120060
20610010,20610010
10310010,10140010
31070050,31070050
20645030,20645030
10360010,10360010
10200030,10200030
31040010,31040010
31020030,20645010
10200010,10200010
30820020,30820020
31130020,31130020
10320020,10320010
31120040,31120040
31070040,31070040
20720030,20720030
20620020,20620020
10320020,10320020
30910040,30910040
30830010,30820010
31110020,30810010
31070010,31070010
31120040,10130010
10140020,10140020
10120010,10120010
31020050,31020050
10200030,10200020
31030010,10290030
31040010,31040010
31120010,31120010
10310010,10350020
30920020,30920020
31030010,10350020
31070020,31070020
10320020,10320020
30820010,30820010
20620020,20620020
31020030,31080030
31120040,31120040
